## Source dir = out-pplus_tmo_us/dist/system
##sehnd= -128066584
## FilePath,    MD5,      modt_t, uid, gid, size

"/DFFileList.txt", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/TMSConfig.txt", 9e72d0361c8f69fbd3644f16c4e73305,0644, 0, 0, 146, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/config.json", df3cf8a2eb6804da9134c9a8cd7364e6,0644, 0, 0, 22, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/index.html", 9bd96e17af0bbb963fdf9474e0170bbb,0644, 0, 0, 813, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/manifest.json", 7ab93014810fd83573dfeb38db98a6d0,0644, 0, 0, 682, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-hdpi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-hdpi/ic_smartnotice_birthday.png", d0b8b55977c80995595383f3609af9b2,0644, 0, 0, 4511, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xhdpi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xhdpi/ic_smartnotice_birthday.png", 0d1a6d8ce87acd87cfdea250eec631b1,0644, 0, 0, 4678, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xhdpi/style.css", 0b6c7d49a289c6c12e02d3419dee0f4d,0644, 0, 0, 981, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xxhdpi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xxhdpi/ic_smartnotice_birthday.png", 6b9a52740178ccd24fa63257915c7b42,0644, 0, 0, 2899, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xxhdpi/ic_smartnotice_birthday_white.png", 0b6ceaa5c93bef32258812979745d35b,0644, 0, 0, 3368, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xxhdpi/style.css", 0b6c7d49a289c6c12e02d3419dee0f4d,0644, 0, 0, 981, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xxxhdpi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xxxhdpi/ic_smartnotice_birthday.png", 9995aa3ec714d88df85b39c9c6cc22cc,0644, 0, 0, 3528, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xxxhdpi/ic_smartnotice_birthday_white.png", bb0051dd9992859d8d2aeffefe4bcb8c,0644, 0, 0, 3614, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/drawable-xxxhdpi/style.css", 99cff7b0106d1a781b7dc4a21992adc0,0644, 0, 0, 975, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-am", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-am/strings.xml", 9b6d60a118819b0c6b8bee6135d7d8d2,0644, 0, 0, 1444, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ar", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ar/strings.xml", 18c7d8f84a71699a8da08644e086102e,0644, 0, 0, 1475, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-az", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-az/strings.xml", 716f5d0eb28d95958910c14b3736b6da,0644, 0, 0, 1369, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-bg", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-bg/strings.xml", 37230ab741f9c865da1256d6eee4f727,0644, 0, 0, 1485, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-bn", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-bn/strings.xml", 170dbc30541eb9fc15427d8b57ade2fe,0644, 0, 0, 1504, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-bs", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-bs/strings.xml", a1899b8133bbcedda1926684a9dcc0f2,0644, 0, 0, 1358, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ca", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ca/strings.xml", 8001ac73047cc70cc718a30513fc9fbc,0644, 0, 0, 1374, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-cs", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-cs/strings.xml", 00b5264838d2ca872f9bfd2a0e995bcd,0644, 0, 0, 1370, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-da", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-da/strings.xml", d83c4af8d0ad157c0d35c4e32c1b29fd,0644, 0, 0, 1359, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-de", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-de/strings.xml", 3e0b3dd06b6c991668512389d4aa1b43,0644, 0, 0, 1386, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-el", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-el/strings.xml", 24c29c7bea5c95a77fc65f9a0ce0e169,0644, 0, 0, 1501, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rAU", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rAU/strings.xml", 1c62401f5cda4d30a67213171fac2f0a,0644, 0, 0, 967, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rCA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rCA/strings.xml", 1c62401f5cda4d30a67213171fac2f0a,0644, 0, 0, 967, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rGB", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rGB/strings.xml", 1c62401f5cda4d30a67213171fac2f0a,0644, 0, 0, 967, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rIE", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rIE/strings.xml", 1c62401f5cda4d30a67213171fac2f0a,0644, 0, 0, 967, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rNZ", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rNZ/strings.xml", 1c62401f5cda4d30a67213171fac2f0a,0644, 0, 0, 967, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rUS", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rUS/strings.xml", 1c62401f5cda4d30a67213171fac2f0a,0644, 0, 0, 967, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rZA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-en-rZA/strings.xml", 1c62401f5cda4d30a67213171fac2f0a,0644, 0, 0, 967, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-es", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-es-rES", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-es-rES/strings.xml", 1d03d272e1c22c724880a18b1b67b469,0644, 0, 0, 1376, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-es-rUS", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-es-rUS/strings.xml", 82c485452712ae8bd30e72243b968044,0644, 0, 0, 1377, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-es/strings.xml", 82c485452712ae8bd30e72243b968044,0644, 0, 0, 1377, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-et", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-et/strings.xml", c1cd89cf97df2b85dce49b665cd66e55,0644, 0, 0, 1356, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-eu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-eu/strings.xml", 192f62f7a2b4105af1505437bcfe51da,0644, 0, 0, 1346, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fa", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fa/strings.xml", c28d411218f301dc9ff2283c654edb9f,0644, 0, 0, 1424, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fi/strings.xml", d13c6aa03c5060a0d945b2cbe471fb5d,0644, 0, 0, 1382, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fl/strings.xml", b0ea6f5e1cdd62e816c418f275adc860,0644, 0, 0, 1229, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fr-rCA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fr-rCA/strings.xml", e30cc215791f30534d6c2517bfedd373,0644, 0, 0, 1404, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-fr/strings.xml", e30cc215791f30534d6c2517bfedd373,0644, 0, 0, 1404, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-gl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-gl/strings.xml", a315c1e7d1cc3f83c617a9fb8c70eeae,0644, 0, 0, 1375, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-gu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-gu/strings.xml", 6bd6b595922bbf1e7d4d22b15d33d7ca,0644, 0, 0, 1521, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-hi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-hi/strings.xml", d6e6b6b0a3dfa11402122df8cfb44d2d,0644, 0, 0, 1503, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-hr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-hr/strings.xml", a1899b8133bbcedda1926684a9dcc0f2,0644, 0, 0, 1358, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-hu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-hu/strings.xml", b0819c20e31d61d76ae89898f8828d92,0644, 0, 0, 1382, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-hy", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-hy/strings.xml", a5d7660aab13f262a6347f2406fa67a7,0644, 0, 0, 1487, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-in", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-in/strings.xml", 1e68fd041564f04a9bb2e1c0e1124f93,0644, 0, 0, 1371, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-is", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-is/strings.xml", a18d8d35e4691b86031a0a29b7f136a5,0644, 0, 0, 1347, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-it", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-it/strings.xml", 13be934d3cf85acad5a4e2bc39ee6fc5,0644, 0, 0, 1373, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-iw", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-iw/strings.xml", e4c37fde2a5be13dc8b344c5d851dd67,0644, 0, 0, 1445, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ja", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ja/strings.xml", 0310f49988648d9bd74e132f3914e3d6,0644, 0, 0, 1410, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ka", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ka/strings.xml", dd2777a86eda7e96bd6b691d70b41085,0644, 0, 0, 1571, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-kk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-kk/strings.xml", 67a6c8ac0e754f00c4fee828e5a4be4a,0644, 0, 0, 1464, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-km", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-km/strings.xml", 43de69e867dd507a8a3b2eb7e11962bd,0644, 0, 0, 1552, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-kn", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-kn/strings.xml", 2d1cff5bb2105207b806dd5833e70033,0644, 0, 0, 1574, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ko", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ko/strings.xml", 588d74bf63bc43b4dbcc0486b8596cb1,0644, 0, 0, 1407, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ku", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ku/strings.xml", 550dee165d849418578ffe61a360b09e,0644, 0, 0, 1517, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-lt", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-lt/strings.xml", a406751da07b050362d06490bf03d801,0644, 0, 0, 1369, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-lv", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-lv/strings.xml", 02093ea401f16c971156bc36bfb9d301,0644, 0, 0, 1380, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-mk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-mk/strings.xml", 1a568db790e754371778426b5624ddda,0644, 0, 0, 1448, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ml", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ml/strings.xml", 25b2bdda6eafbaba8e05f2967b334868,0644, 0, 0, 1546, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-mr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-mr/strings.xml", 0407401e92728f56b7d67405e881b9d5,0644, 0, 0, 1514, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ms", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-ms/strings.xml", 97835231d3cce0f1fc2b4e6560e24121,0644, 0, 0, 1364, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-my", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-my/strings.xml", add8951c8c0861ff2659ff5e79a13e10,0644, 0, 0, 1620, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/birthday_noti_contact/res/values-nb", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
